X1,Y1,Z1,X2,Y2,Z2,X3,Y3,Z3,X4,Y4,Z4,X5,Y5,Z5,X6,Y6,Z6,X7,Y7,Z7,X8,Y8,Z8,X9,Y9,Z9,X10,Y10,Z10,X11,Y11,Z11,X12,Y12,Z12,X13,Y13,Z13,X14,Y14,Z14,X15,Y15,Z15,X16,Y16,Z16,X17,Y17,Z17,X18,Y18,Z18,X19,Y19,Z19,X20,Y20,Z20,X21,Y21,Z21,X22,Y22,Z22,X23,Y23,Z23,X24,Y24,Z24,X25,Y25,Z25,X26,Y26,Z26,X27,Y27,Z27,X28,Y28,Z28,X29,Y29,Z29
811.3810000000001,-226.12000000000023,448.46199999997225,999.4109999999991,-140.18800000000056,520.8000000000084,496.26899999999983,-316.2620000000004,336.4019999999982,762.6310000000003,-378.2260000000008,352.1600000000035,347.5220000000008,-576.9769999999997,90.63800000001264,1170.7869999999984,-396.972999999997,410.2659999999787,1155.098,108.37099999999964,382.4220000000082,255.77100000000144,-95.39900000000002,364.0619999999899,238.6930000000007,-184.47299999999984,392.3699999999826,548.4830000000045,159.00800000000004,545.2519999999936,147.48500000000035,-271.191,19.605000000001382,55.20799999999966,45.80299999999937,45.794999999998254,-48.112999999997896,-232.86200000000008,-41.34500000000117,56.21900000000437,-312.318,-124.19999999999618,-132.79399999999555,-288.87500000000017,-29.486000000002832,-54.813000000001466,-185.93500000000063,-21.619000000004007,-111.67899999999804,-32.12599999999952,-134.6260000000001,-90.28199999999912,76.27899999999954,-177.50899999999987,19.411999999999807,-67.56000000000029,-6.517999999999802,13.58199999999954,-23.51499999999973,-41.7660000000069,63.49300000000042,-6.045999999999907,-45.66299999999615,12.326000000000192,36.67599999999922,25.58899999999653,-0.4180000000001627,5.075000000000074,0.7170000000002119,-6.509000000000498,2.535999999999916,1.4989999999997394,10.389999999999588,7.167000000001167,-0.573999999999586,-42.39200000000096,-157.86599999999993,-6.923999999997932,-34.421999999997865,21.678,-116.87000000000012,8.208999999999378,-75.99099999999996,-7.583999999997104,-4.529999999999745,-7.997999999999994,0.2790000000004511
816.7990000000003,-234.51900000000023,445.459000000028,1015.1590000000012,-124.39899999999966,507.7519999999822,484.2850000000002,-318.5949999999991,338.84199999999964,774.4889999999983,-391.9630000000012,345.1909999999998,345.0019999999995,-586.5600000000001,84.52099999999518,1226.4579999999994,-433.99,407.6170000000275,1168.466,76.94700000000125,386.2979999999993,250.8669999999995,-95.878,374.53599999998914,223.57800000000051,-182.35400000000084,394.4830000000138,472.1379999999954,163.80499999999998,577.4780000000078,146.65299999999775,-258.64200000000005,23.08899999999312,62.512000000000256,48.32500000000053,51.89799999999423,-62.63500000000022,-211.7350000000016,-64.16099999999005,83.74099999999771,-230.939,-50.50700000000461,-107.44400000000384,-305.2409999999995,-15.087999999997235,-49.61500000000001,-193.64999999999952,-16.152999999997064,-110.98100000000386,-23.9530000000002,-145.57399999999916,-89.13000000000011,74.66099999999756,-172.69599999999912,18.86299999999892,-73.27599999999848,-2.7290000000000703,89.43500000000029,-32.48400000000018,30.585000000007767,10.86699999999965,-12.903000000000375,1.4550000000042471,15.958000000000538,-32.93299999999988,-0.8080000000006748,1.617000000000246,-0.2140000000000697,0.6039999999998713,-6.151000000000551,0.6169999999997344,3.021999999999992,11.427000000000476,-4.173000000002958,-6.417000000000428,-42.3659999999984,-170.17099999999914,-17.5200000000018,39.70499999999788,-0.7749999999987267,-100.66800000000028,12.388000000001398,-84.50500000000005,-5.410000000000537,-6.674999999999898,-9.084999999999964,-1.2120000000010125
835.6839999999999,-240.17800000000025,414.1120000000001,1065.3009999999997,-176.1290000000031,505.3470000000061,475.3029999999999,-330.67899999999923,324.389999999994,785.420000000002,-411.4440000000002,336.99900000001435,337.1200000000016,-599.559,79.67499999999745,1217.5579999999995,-460.0500000000011,382.65399999997953,1168.2290000000005,87.37800000000107,420.8859999999959,255.4919999999996,-89.87400000000001,379.18700000002445,228.38299999999947,-130.69799999999816,383.2030000000032,527.5720000000035,212.0010000000001,551.622999999995,147.29899999999816,-260.946,23.644999999999072,70.63099999999949,45.7570000000004,47.85800000000791,-75.73600000000056,-218.58999999999756,-73.70600000001559,94.79900000000043,-368.44700000000006,-24.42599999999402,-104.12900000000036,-306.7869999999999,-18.193999999999733,-52.1979999999985,-191.92299999999705,-16.881999999998243,-98.40999999999552,-38.495000000000346,-119.06200000000098,-120.52000000000191,61.82900000000018,-143.75100000000032,19.051999999999225,-98.61600000000124,1.0300000000000864,19.35399999999987,-27.44799999999969,-29.400999999995747,13.6099999999999,-14.962999999999838,-4.464000000007218,32.21400000000045,-88.69199999999964,-19.705999999996493,0.986999999999938,5.860000000000198,-0.3569999999996298,-4.725999999999431,3.923000000000343,0.7370000000001653,9.026000000000067,-3.8179999999982783,-9.2019999999998,-31.422000000000597,-154.29800000000142,-0.0729999999975916,-32.03099999999779,17.57599999999968,-113.24299999999994,15.098000000000413,-86.03200000000007,-13.81600000000276,-6.8719999999999,-3.700000000000081,-1.6379999999998065
831.2429999999999,-251.133999999999,428.17399999999,1046.864,-159.20099999999593,495.7030000000032,479.791,-326.0460000000009,331.56699999999546,796.2099999999992,-496.2849999999975,338.31800000000385,334.8860000000002,-597.228,68.34799999999177,1257.902000000004,-579.4520000000034,389.0870000000177,1214.143,-52.523000000002185,364.2150000000015,240.437,-79.17799999999993,377.94199999998455,211.2770000000012,-114.83599999999969,374.120999999991,505.8499999999981,237.37699999999967,580.2919999999972,155.8780000000013,-258.2930000000001,29.84700000000657,77.16899999999995,42.85999999999959,49.58399999999301,-66.4859999999976,-181.58400000000088,-69.76300000001174,92.70999999999958,-207.168,54.04599999999391,-56.83599999999842,-326.54300000000234,-11.743000000001302,-2.0660000000020773,-204.1860000000014,107.3759999999993,-91.77200000000312,-48.25700000000097,-125.2589999999998,-74.42900000000066,68.02099999999882,-170.26699999999906,17.13900000000308,-64.42000000000121,2.787000000000006,6.498000000000559,-17.55500000000012,-51.97100000000319,-30.86399999999969,-25.452999999999903,38.65600000000313,26.160999999999035,-32.62500000000017,0.848999999999478,4.392999999999958,0.6499999999999062,1.448999999999501,-3.685000000000116,-0.0740000000007512,3.302999999999656,12.52099999999956,1.1110000000002174,-6.475000000000364,-38.66299999999967,-172.6079999999996,-3.005999999999176,-29.079000000001543,22.69599999999912,-106.22000000000044,22.28399999999908,-76.78899999999994,-11.577999999997246,1.7169999999993024,-10.000999999999928,-1.6909999999995762
841.5019999999998,-261.9520000000023,423.9620000000059,1111.996,-223.117000000002,487.58499999999,488.6320000000001,-330.12899999999945,331.8970000000263,810.6920000000002,-462.2550000000018,322.7169999999888,327.8549999999996,-624.6850000000001,75.0,1262.59,-596.2710000000015,376.2089999999944,1221.3449999999991,-8.28300000000013,415.8819999999992,285.78100000000006,-96.03199999999994,394.9100000000044,164.5009999999985,-88.15500000000043,374.3290000000116,540.7350000000008,283.8270000000001,566.4179999999988,152.69400000000246,-263.834,27.51399999999649,84.26800000000014,48.781999999999925,44.90400000000818,-79.30700000000286,-209.6679999999992,-72.11899999997513,106.36900000000082,-267.73,5.5909999999926185,-149.18200000000184,-292.73199999999804,-10.770000000002256,-113.3329999999944,-204.5580000000001,-150.7660000000044,-80.1969999999983,-16.43100000000004,-129.49100000000016,-17.750999999998385,64.17200000000207,-190.5060000000006,21.2949999999978,-59.64599999999791,-4.0869999999998186,67.45299999999901,-38.37000000000046,7.421999999996842,16.800999999999533,-22.09299999999992,-9.84200000000328,28.72200000000049,-42.02900000000014,0.5769999999984066,7.199999999999918,-2.243999999999957,1.7269999999996344,-5.526000000000408,-0.5759999999995102,3.135999999999939,11.35799999999989,-2.5960000000026184,-4.852999999999952,-30.196000000000826,-163.41199999999958,2.5539999999978136,-29.046999999999912,16.25800000000197,-99.14399999999972,16.89800000000048,-65.16499999999992,-61.14499999999907,3.857999999999606,-7.683000000000018,-3.8340000000005143
844.6380000000005,-272.95899999999733,414.7950000000037,1101.2390000000005,-215.6799999999976,475.30500000002576,483.3289999999999,-336.3340000000008,321.349999999984,816.255000000001,-484.3249999999984,319.25099999998565,327.0130000000023,-628.5870000000001,66.6740000000118,1280.7859999999948,-698.6449999999991,372.5220000000036,1257.3189999999995,-88.5409999999979,398.2110000000034,281.23799999999903,-87.80900000000003,385.5829999999969,192.5270000000012,-49.85499999999945,358.9229999999816,555.8109999999999,327.4190000000001,580.6700000000092,156.21699999999805,-263.29899999999986,28.77200000000357,80.5570000000003,47.97000000000011,52.434999999991305,-65.91200000000015,-209.29000000000144,-64.91700000001401,80.17899999999827,-396.608,-50.81799999999248,-49.6879999999976,-310.70100000000025,-19.1379999999981,10.049999999995409,-167.41600000000005,116.769000000005,-72.44000000000028,-46.99400000000082,-119.49299999999994,-88.83600000000058,46.42000000000053,-129.589,20.77000000000453,-54.833999999999605,-2.90600000000012,89.75599999999986,-1.1019999999994925,-27.319999999997435,33.42100000000059,-30.35699999999988,-3.404999999992242,36.84200000000004,-37.13899999999981,1.51299999999992,5.52899999999994,4.221000000000075,-1.304999999999268,-4.487999999999204,-1.4800000000001037,-0.6009999999996296,14.27800000000019,1.3830000000012888,-5.460999999999672,-30.78299999999956,-166.8769999999995,3.759999999999764,-12.889999999998736,2.42099999999823,-100.13900000000008,30.64199999999744,-89.79400000000001,-13.30000000000382,3.490000000002169,-12.211999999999978,-3.370999999999924
851.6529999999999,-287.2460000000018,389.87999999999374,1120.4669999999996,-240.29900000000453,471.3989999999967,488.963,-338.30099999999914,321.2410000000091,825.7019999999983,-502.6049999999998,316.4790000000039,322.327999999996,-645.648,60.79099999999471,1279.514000000006,-685.4399999999998,377.855999999997,1279.5600000000006,-170.71200000000317,399.7679999999946,281.51500000000027,-76.31700000000005,381.0550000000149,203.20799999999792,-34.69400000000178,344.9950000000172,538.9009999999985,366.043,597.0280000000002,152.86199999999894,-267.69300000000004,27.44199999999637,95.69199999999968,47.898,48.694000000000415,-69.10200000000088,-210.4279999999989,-66.55299999997624,88.5590000000036,-166.155,57.29999999999791,-158.11499999999796,-293.0020000000013,-2.0469999999988886,-54.257999999998674,-181.6249999999997,-17.65100000000075,-58.8009999999997,-34.389999999996235,-116.47799999999933,-39.89599999999882,38.793999999995776,-151.06899999999968,18.94499999999653,-45.52200000000255,-1.6379999999998065,82.29100000000074,-13.35600000000028,-17.540999999994256,44.65699999999941,-31.242000000000125,-7.199000000008482,32.078999999998814,22.29000000000028,19.6200000000033,8.592000000000155,2.0879999999998238,0.757999999999015,-6.008000000000635,4.438000000000386,2.5039999999997065,8.440000000000225,0.9370000000018308,-5.503000000000213,-48.72300000000109,-162.85000000000025,12.268000000000256,-20.28099999999995,-1.2779999999992242,-94.8369999999997,32.083000000002926,-98.22100000000002,-14.607999999998356,-2.314000000001215,-8.664000000000005,-7.706999999999198
860.4079999999999,-291.94999999999993,410.8159999999998,1129.9929999999997,-260.4029999999966,462.4759999999924,485.716,-341.98500000000035,308.4229999999934,837.906000000001,-521.0200000000015,320.2520000000049,314.9050000000017,-652.385,58.76499999999396,1280.129999999997,-776.261999999997,377.9170000000022,1288.485,-147.76299999999765,411.9570000000067,292.01300000000003,-69.21,376.3429999999744,166.9450000000012,15.673000000001023,333.6919999999964,562.3590000000036,404.0369999999999,599.4449999999915,154.62700000000495,-275.137,30.193999999994503,154.08000000000044,11.596999999999724,20.8439999999996,-71.21899999999926,-210.48100000000147,-62.13400000001457,89.2599999999959,-149.34400000000005,-45.17799999999852,-105.33800000000042,-286.463999999998,-14.764999999999873,-119.29000000000087,-207.5240000000008,-137.11299999999935,-54.16600000000358,-14.960000000002085,-128.68500000000012,9.277000000000156,31.186000000002423,-166.8300000000002,18.270999999998597,-41.90599999999733,-2.664000000000044,96.29000000000048,-28.528999999999627,-10.736000000008517,47.60400000000047,-23.436000000000057,-24.890999999996662,54.16000000000025,-106.1230000000002,-23.745999999999867,8.323999999999998,1.0290000000001245,2.871000000000379,-2.523000000000053,-0.308000000000419,0.408000000000186,14.880000000000848,-0.1800000000031332,0.6300000000003081,-37.67199999999775,-183.37300000000027,-2.105999999997721,-12.262000000001194,-10.779999999999744,-84.53300000000041,35.62100000000044,-106.96200000000005,-15.354000000002088,3.8619999999980337,-12.91600000000006,-7.097000000000264
868.6269999999998,-315.54399999999987,374.9509999999873,1146.453,-252.22499999999852,460.0950000000012,492.6500000000001,-348.77899999999966,303.80800000000363,842.1169999999989,-548.411999999999,315.00200000000405,283.2729999999998,-652.1579999999997,37.3410000000149,1273.746,-870.9310000000016,367.2370000000001,1295.761999999999,-215.9580000000005,406.1649999999986,302.77600000000007,-66.0569999999998,367.7240000000211,138.83600000000058,74.05399999999815,312.3529999999846,580.6339999999977,440.6670000000001,597.0820000000003,158.63899999999944,-276.577,33.86200000001054,37.61399999999995,86.82700000000025,70.99000000000615,-66.08599999999853,-216.3340000000005,-61.42500000000837,143.4000000000026,-596.3469999999999,-73.33399999999983,-96.30999999999972,-281.67399999999816,-11.779999999998836,5.178999999998268,-148.94099999999924,103.73899999999594,-38.85199999999713,-59.40799999999626,-91.5930000000003,-62.16799999999978,8.2520000000045,-108.31400000000002,18.933000000004085,-39.97800000000211,-0.5450000000003286,101.10199999999878,-26.395000000000124,-19.123000000001863,30.984000000000123,-37.01799999999995,10.67899999999895,45.25900000000007,-32.73100000000042,3.879000000000588,10.370999999999952,-0.6170000000000897,1.6360000000005923,-6.483999999999668,-1.6339999999999577,1.971999999999952,12.726999999999578,-1.4869999999973516,-7.856999999999914,-46.97100000000205,-164.86400000000003,6.746999999995751,-14.520999999999162,-20.07399999999961,-79.85299999999995,30.08999999999844,-127.69299999999998,-39.7609999999986,1.9980000000018092,-13.633000000000006,-6.297000000000708
873.994,-328.00100000000043,380.45600000000377,1153.031,-313.4410000000031,447.8520000000117,497.064,-347.3720000000007,295.2389999999923,845.1330000000013,-539.2089999999996,338.4520000000066,297.3160000000007,-666.0800000000002,47.16799999998784,1278.0149999999992,-906.4249999999988,374.60899999998674,1318.983,-331.67399999999816,392.4859999999967,307.82799999999924,-55.112000000000094,360.082999999986,161.25700000000052,72.07900000000222,301.6599999999926,585.5709999999988,466.363,595.9900000000061,152.88699999999835,-272.24499999999995,28.278000000000247,172.98299999999998,9.45999999999998,18.17599999999402,-71.96100000000172,-211.1009999999993,-61.730999999986125,15.544999999997344,150.39,87.45099999999866,-101.04400000000167,-290.1960000000031,-7.391000000001213,-123.5809999999958,-202.51700000000312,-129.5319999999947,-34.21599999999785,-45.24600000000305,-111.70199999999966,26.587999999998143,5.208999999996422,-151.8979999999999,16.87000000000012,-33.18500000000029,-3.571999999999776,105.25900000000092,-27.974000000000387,-18.523999999990792,29.027999999999565,-25.91000000000001,-0.6019999999978154,48.81300000000124,-44.44899999999947,0.3239999999948395,16.026000000000096,31.00100000000019,-27.55200000000002,-4.201000000000477,2.541000000000082,2.208999999999861,16.53699999999958,2.2039999999975635,-1.7520000000004643,-42.683999999999855,-168.3940000000007,2.735000000001264,-4.6670000000005984,-35.88000000000022,-84.281,51.3559999999984,-90.35599999999998,0.476000000003296,3.784000000000276,-10.041000000000013,-5.423999999999296
